Master Id	Source Identifier
1448	30403
4109	30404
9093	30405
20680	30406
6160	30407
12862	30408
16867	30409
20681	30410
20682	30411
12463	30412
20683	30413
20684	30414
20685	30415
20686	30416
17223	30417
13699	30418
21413	30419
9138	30420
20688	30421
1675	30422
15916	30423
20689	30424
20690	30425
20691	30426
20692	30427
20693	30428
20694	30429
20695	30430
20696	30431
18361	30432
20697	30433
20698	30434
20699	30435
7193	30436
20700	30437
19296	30438
20701	30439
20702	30440
20703	30441
20704	30442
8860	30443
2123	30444
7585	30445
20705	30446
1772	30448
20706	30449
20707	30450
20708	30451
20709	30452
15956	30453
20710	30454
10216	30455
20711	30456
3316	30457
21536	30458
2158	30459
5985	30460
2093	30461
4405	30462
20712	30463
4818	30464
20713	30465
1751	30466
20714	30467
2607	30468
20715	30469
20716	30470
20717	30471
20718	30472
20719	30473
1786	30474
959	30475
8343	30476
16110	30477
395	30478
4061	30479
6725	30480
20720	30481
9163	30482
28	30483
20721	30484
20722	30485
20723	30486
20724	30487
4159	30488
20725	30489
309	30490
3746	30491
20726	30492
5383	30493
500	30494
20727	30495
10320	30496
3871	30497
47	30498
20728	30499
13532	30500
20729	30501
12807	30503
20730	30504
18015	30505
20731	30506
20732	30507
7884	30508
5061	30509
387	30510
20733	30511
9799	30512
20734	30513
20735	30514
1410	30515
2475	30516
628	30517
20736	30518
20737	30519
20738	30520
20739	30521
20740	30522
20741	30523
20742	30524
9162	30525
9163	30526
20744	30527
20745	30529
27276	30531
20746	30532
20747	30533
20748	30534
20749	30535
486	30536
16259	30537
18483	30538
2293	30539
14775	30540
5210	30541
11707	30542
6692	30543
20750	30544
7807	30545
20751	30547
6679	30548
7882	30549
484	30550
20752	30551
160	30552
20754	30553
20755	30554
4247	30555
20756	30556
20757	30557
8351	30558
20758	30559
20759	30560
2381	30561
20760	30562
590	30563
20761	30564
20762	30565
20763	30566
20764	30568
1514	30569
20765	30570
864	30571
2671	30573
20766	30574
561	30575
20716	30576
7652	30577
20767	30578
3874	30579
6643	30580
20768	30581
1659	30582
656	30583
20769	30584
20770	30585
20771	30586
20772	30587
20773	30588
4839	30589
2511	30590
20774	30591
20775	30592
473	30593
20776	30594
20777	30595
8323	30596
20778	30597
20779	30598
4253	30599
20780	30600
20781	30601
20782	30602
15442	30603
20783	30604
2642	30605
19195	30606
20784	30607
1129	30608
3510	30609
7719	30610
3104	30611
13373	30612
11336	30613
8531	30614
20786	30615
20787	30616
20788	30617
20789	30618
20790	30619
20791	30620
20792	30621
20793	30622
8343	30623
20794	30624
17800	30625
20795	30626
19455	30627
20796	30628
20797	30629
20798	30630
7407	30631
20799	30632
20800	30633
20801	30634
20802	30635
2378	30636
379	30637
7149	30638
20803	30639
12645	30640
8865	30641
20804	30642
15270	30643
20805	30644
20806	30645
20807	30646
25838	30647
20808	30648
20809	30649
20810	30650
20811	30651
20812	30652
1866	30653
20813	30654
20814	30655
20815	30656
19157	30657
11971	30658
17042	30659
19531	30660
20816	30661
20817	30662
6319	30663
20819	30664
20820	30665
8163	30666
20821	30667
699	30668
7622	30669
20822	30670
20823	30671
19776	30672
1498	30673
20824	30674
20825	30675
3543	30676
6718	30677
20826	30678
20827	30679
20828	30680
20829	30681
20830	30682
13034	30683
10216	30684
20831	30685
20832	30686
20833	30687
5868	30688
20834	30689
20835	30690
20836	30691
11273	30692
23383	30694
703	30695
20838	30696
19512	30697
20440	30698
20839	30699
20840	30700
20841	30701
20842	30702
5701	30703
866	30704
656	30705
7296	30706
1654	30707
20843	30708
20844	30709
20845	30710
20846	30711
20847	30712
20848	30713
2475	30714
10893	30715
7918	30716
20849	30717
12251	30718
20850	30719
20851	30720
394	30721
10329	30722
11263	30723
20852	30724
20853	30725
20854	30726
4109	30727
2123	30728
1225	30729
20855	30730
20856	30731
20857	30732
3612	30733
20858	30734
20859	30735
30761	30736
6980	30737
20860	30738
1710	30739
20861	30740
20862	30741
20863	30742
20864	30743
20865	30744
9057	30745
20866	30746
20867	30747
20868	30748
3984	30749
12495	30750
23107	30751
20870	30752
395	30753
20871	30754
1498	30755
11428	30756
6001	30757
20872	30758
20873	30759
18789	30760
10205	30761
11175	30762
13533	30763
20874	30765
20875	30766
5626	30767
5719	30768
3918	30769
20877	30770
20878	30771
20879	30772
20880	30773
628	30774
211	30775
2003	30776
5200	30777
20881	30778
19059	30779
2216	30780
415	30781
20882	30782
17864	30783
2493	30784
15683	30785
20883	30786
3361	30787
20884	30788
20885	30789
20886	30790
12463	30791
13759	30792
20887	30793
20888	30794
20889	30795
20890	30796
6340	30797
20891	30799
2812	30800
19831	30801
10688	30802
20892	30803
5626	30804
7637	30805
19894	30806
3316	30807
5533	30808
8121	30809
20893	30810
8175	30811
15226	30812
1442	30813
20894	30814
1444	30815
20895	30816
20896	30817
22086	30818
2968	30819
20897	30820
92	30821
20898	30822
20899	30823
20900	30824
13791	30825
20901	30826
20902	30827
20903	30828
20904	30829
9521	30831
7868	30832
20905	30833
20906	30834
20907	30835
14041	30836
10096	30837
20908	30838
20909	30839
1451	30840
20075	30841
20910	30842
2595	30843
14379	30844
11326	30845
20911	30846
656	30847
20912	30848
887	30849
20913	30850
20914	30851
13797	30852
3053	30853
1446	30854
10009	30855
20915	30856
4959	30857
20916	30858
20917	30859
15293	30860
8817	30861
15293	30862
5508	30863
3536	30864
20918	30865
20919	30866
319	30867
4007	30868
20920	30869
5238	30870
20921	30871
20922	30872
502	30873
20923	30874
20924	30875
20925	30876
20926	30877
20927	30878
473	30879
12444	30880
20928	30882
4794	30883
20929	30884
20930	30885
20931	30886
4109	30887
2423	30888
20932	30889
942	30890
6730	30891
20933	30892
20934	30893
16904	30894
20935	30895
19502	30896
20936	30897
14456	30898
270	30899
11012	30900
16663	30901
20937	30902
16593	30903
20938	30904
2792	30905
20939	30906
19492	30907
20940	30908
3130	30909
18234	30910
714	30911
418	30912
20941	30913
4237	30914
20943	30915
20944	30916
20945	30917
20946	30918
20947	30919
20948	30920
20949	30921
1009	30922
20950	30923
20951	30925
20952	30926
9163	30927
20953	30928
20954	30929
7409	30930
8328	30931
20955	30932
20956	30933
20957	30934
3883	30935
7840	30936
10350	30937
20958	30938
20959	30939
10223	30940
20960	30941
20961	30942
20962	30943
20963	30944
20964	30945
20965	30946
20966	30947
20967	30948
20968	30949
20969	30950
590	30951
8870	30952
1772	30953
9234	30954
21723	30955
525	30956
9570	30957
20970	30958
20971	30959
13601	30960
20972	30961
20973	30962
20974	30963
9948	30964
11925	30965
20975	30966
20976	30967
20977	30968
20978	30969
20979	30970
20980	30971
20981	30972
18585	30973
19519	30974
20982	30975
13029	30976
20983	30977
436	30978
20984	30979
20985	30980
6651	30981
20986	30982
20987	30983
5309	30984
20988	30985
9272	30986
5734	30987
7136	30988
2694	30989
20989	30990
5095	30991
20990	30992
20991	30993
20992	30994
20993	30995
20994	30996
268	30997
20995	30998
3771	30999
20996	31000
20997	31001
20998	31002
4398	31003
20999	31004
21000	31006
6474	31007
21001	31008
21002	31009
21003	31010
21004	31011
15034	31012
96	31013
21005	31014
744	31015
3055	31016
21006	31017
21007	31018
229	31019
21008	31020
19433	31021
42	31022
21009	31023
21010	31024
1299	31025
5679	31026
9138	31027
21011	31028
21012	31029
21013	31030
21014	31031
1230	31032
26806	31033
5669	31034
1992	31035
3757	31036
18386	31037
15103	31038
4961	31039
21016	31040
21017	31041
8359	31042
4400	31043
21018	31044
931	31045
21019	31046
14554	31047
11428	31048
7757	31049
11253	31050
21020	31051
21021	31052
7902	31053
19677	31054
21022	31055
8968	31056
12241	31057
21023	31058
21024	31059
3119	31060
229	31061
6292	31062
21025	31063
11216	31064
21026	31065
21027	31066
21028	31067
16765	31068
3866	31069
15643	31070
21029	31071
21030	31072
11670	31073
15092	31074
21031	31075
21032	31076
17796	31077
76	31078
20063	31079
21033	31080
14481	31081
21034	31082
10639	31083
21035	31084
21036	31085
1129	31086
11345	31087
17796	31088
11123	31089
21037	31090
16855	31091
21038	31092
21039	31093
21040	31094
21041	31095
6319	31096
21042	31097
19352	31098
21043	31099
21044	31100
6236	31101
14562	31102
869	31103
21045	31104
21046	31105
21047	31106
23313	31107
9198	31108
4961	31109
2475	31110
1639	31111
21048	31112
8291	31113
21049	31114
21050	31115
21051	31116
10338	31117
21052	31118
1757	31119
15910	31120
21053	31121
19949	31122
2662	31123
4961	31124
12967	31125
295	31126
15763	31127
17459	31128
7237	31129
21054	31130
17628	31131
21055	31132
1319	31133
21056	31134
358	31135
21057	31136
20075	31137
21058	31138
21059	31139
21060	31140
21061	31141
17571	31142
21062	31143
21063	31144
707	31145
76	31146
21064	31147
3199	31148
21065	31149
590	31150
21066	31151
21067	31152
1163	31153
21068	31154
5681	31155
21069	31156
6784	31157
21070	31158
3126	31159
21071	31160
14498	31161
3199	31162
8135	31163
21072	31164
316	31165
14723	31166
15038	31167
15656	31168
21073	31169
21074	31170
12589	31171
21075	31172
9664	31173
21076	31174
21077	31175
21078	31176
21079	31177
7927	31178
1129	31179
21080	31180
656	31181
21081	31182
21082	31183
959	31184
21083	31185
21084	31186
21085	31187
4253	31188
21086	31189
18402	31190
21087	31191
21088	31192
1249	31193
21089	31194
948	31195
6557	31196
21090	31197
2190	31198
21091	31199
21092	31200
442	31201
21093	31202
4340	31203
18679	31204
394	31205
21094	31206
2395	31207
17622	31208
21095	31209
21096	31210
694	31211
16355	31212
21097	31213
5215	31214
21098	31215
21099	31216
21100	31217
1299	31218
9372	31219
21101	31220
15032	31221
2911	31222
13791	31223
21102	31224
887	31225
21103	31226
2562	31227
21104	31228
21105	31229
15843	31230
3556	31231
21106	31232
4207	31233
21107	31234
21108	31235
6173	31236
18804	31237
21109	31238
11709	31239
21110	31240
10788	31241
21111	31242
21112	31243
13233	31244
21113	31245
21114	31246
21115	31247
15066	31248
21116	31249
882	31250
6948	31251
2049	31252
18669	31253
6149	31254
16980	31255
21117	31256
8249	31257
21118	31258
21119	31259
906	31260
15865	31261
2218	31262
21120	31263
21121	31264
4386	31265
436	31266
21122	31267
174	31268
21123	31269
21124	31270
5287	31271
21125	31272
19781	31273
4715	31274
12534	31275
21126	31276
21127	31277
2656	31278
1130	31279
21128	31280
8516	31281
7078	31282
21129	31283
6213	31284
21130	31285
236	31286
21131	31287
266	31288
21132	31289
21133	31290
7056	31291
21134	31292
21135	31293
21136	31294
21137	31295
15120	31296
21138	31297
21139	31298
9230	31299
295	31300
21140	31301
16409	31302
21141	31303
21142	31304
21143	31305
21144	31306
21145	31307
21146	31308
7652	31309
21147	31310
14285	31311
21148	31312
21149	31313
21150	31314
21151	31315
21152	31316
1433	31317
21153	31318
21154	31319
21155	31320
2329	31321
2033	31322
21156	31323
5335	31324
2888	31325
21157	31326
9765	31327
21158	31328
21159	31329
21160	31330
11521	31331
3318	31332
467	31333
21161	31334
21162	31335
7697	31336
21163	31337
2091	31338
21164	31339
2019	31340
7697	31341
21165	31342
19843	31343
21166	31344
9882	31345
21167	31346
4413	31347
9198	31348
6545	31349
21155	31351
8208	31352
9083	31353
2766	31354
8491	31355
562	31356
9403	31357
21169	31358
5701	31359
16819	31360
223	31361
21170	31362
21171	31363
21172	31364
7922	31365
21173	31366
467	31367
21174	31368
21175	31369
21176	31370
3765	31371
21177	31372
21178	31373
10463	31374
21179	31375
2585	31376
435	31377
342	31378
21180	31379
21181	31380
12806	31381
21182	31382
3663	31383
21183	31384
3127	31385
14976	31386
3386	31387
11434	31388
21184	31389
7387	31390
21185	31391
21186	31392
6160	31393
13219	31394
21187	31395
21188	31396
21189	31397
360	31398
21190	31399
21191	31400
2686	31401
21192	31402
21193	31403
8121	31404
5389	31405
21194	31406
21195	31407
21196	31408
2478	31409
21197	31410
21198	31411
21199	31412
21200	31413
21201	31414
16670	31415
1893	31416
12589	31417
21202	31418
10457	31419
21203	31420
6118	31421
21204	31422
21205	31423
21206	31424
21207	31425
21208	31426
21209	31427
21210	31428
21211	31429
21212	31430
21213	31431
12500	31432
12383	31433
21214	31434
9943	31435
540	31436
9518	31437
21215	31438
21216	31439
21217	31440
21218	31441
10938	31442
21219	31443
21220	31444
9543	31445
16690	31446
16385	31447
745	31448
15187	31449
1880	31450
21221	31451
21222	31452
21223	31453
21224	31454
7193	31455
21225	31456
21226	31457
21227	31458
21053	31459
21106	31460
21228	31461
16184	31462
19155	31463
21229	31464
19135	31466
21230	31467
21231	31468
2456	31469
21232	31470
2243	31471
6219	31472
9295	31473
21233	31474
21234	31475
21235	31476
12678	31477
21236	31478
21237	31479
21238	31480
1477	31481
2046	31482
21239	31483
21240	31484
21241	31485
8053	31486
23438	31487
21242	31488
2216	31489
5626	31490
1411	31491
21243	31492
21244	31493
21245	31494
21246	31495
9545	31496
2009	31497
21247	31498
21248	31499
21249	31500
21250	31501
21251	31502
15239	31503
905	31504
21252	31505
10859	31506
21253	31507
1129	31508
20960	31509
15537	31510
2968	31511
10173	31512
21255	31513
21256	31514
10503	31515
21257	31516
21258	31517
21259	31518
583	31519
21260	31520
2548	31521
21261	31522
11100	31523
21262	31524
5376	31525
21263	31526
21264	31527
14437	31528
335	31529
4034	31530
16087	31531
1854	31532
20609	31533
21265	31534
13996	31535
10845	31536
15477	31537
21266	31538
21267	31539
6055	31540
9486	31541
21268	31542
21269	31543
21270	31544
10004	31545
1894	31546
12588	31547
21271	31548
1558	31549
21272	31550
2766	31551
620	31552
21198	31553
4396	31554
6661	31555
21273	31556
8050	31557
9245	31558
21274	31559
21275	31560
17744	31561
6272	31562
21277	31563
21278	31564
5510	31565
11428	31566
21279	31567
11130	31568
21280	31569
153	31570
15977	31571
8603	31572
15278	31573
21281	31574
2108	31575
10479	31576
3327	31577
13826	31578
11571	31579
21283	31580
21284	31581
6068	31582
13735	31583
2327	31584
1388	31585
21285	31586
3236	31587
3488	31588
21286	31589
21287	31590
1062	31591
21288	31592
21289	31593
21290	31595
21291	31596
3545	31597
21292	31598
21293	31599
21294	31601
17378	31602
19200	31603
21295	31604
21107	31605
21296	31606
16028	31607
21297	31608
21298	31609
21299	31610
21300	31612
21301	31613
21302	31614
14782	31615
20387	31616
1772	31617
21303	31618
8873	31619
21304	31620
8702	31621
14295	31622
21305	31623
21306	31624
21307	31625
8028	31626
21308	31627
3509	31628
5853	31629
21309	31630
21310	31631
4263	31632
21311	31633
21312	31634
21313	31635
1890	31636
21314	31637
21315	31638
21316	31639
21317	31640
21318	31641
17094	31642
153	31643
21021	31644
16962	31645
19725	31646
6569	31647
21319	31648
18320	31649
21320	31650
15591	31651
21321	31652
21322	31654
8041	31655
21323	31656
17703	31657
14508	31658
21324	31659
21325	31660
21326	31661
5985	31662
21327	31663
7149	31664
21328	31665
21329	31666
21330	31667
26	31668
20063	31669
21331	31670
21332	31671
27094	31672
21333	31673
21334	31674
21335	31675
2242	31676
12181	31677
4427	31678
21336	31679
21337	31680
21338	31681
18717	31682
2030	31683
15847	31684
21339	31685
21340	31686
21341	31687
21342	31688
703	31689
21343	31690
21344	31691
10424	31692
12675	31693
18818	31694
21345	31695
21346	31696
21347	31697
21348	31698
21349	31699
1886	31700
21350	31701
6557	31702
442	31703
5970	31704
1634	31705
21351	31706
21352	31707
21353	31708
4969	31709
21354	31710
28	31711
21355	31712
7301	31713
15701	31714
2164	31715
21356	31716
15977	31717
799	31718
21357	31719
21358	31720
3987	31721
21359	31722
959	31723
18342	31724
485	31725
21360	31726
21361	31727
14014	31728
21362	31729
2770	31730
16144	31731
21364	31732
21365	31733
21366	31734
3991	31735
10333	31736
21367	31737
21368	31738
21369	31739
21370	31740
2269	31741
21371	31742
21372	31743
21373	31744
21374	31745
4120	31746
14457	31747
7589	31748
21375	31749
21376	31750
656	31751
21377	31752
21378	31753
887	31754
21379	31755
21380	31756
21381	31757
16803	31758
21382	31759
21383	31760
21384	31761
21385	31762
21386	31763
8690	31764
16113	31765
1015	31766
21388	31767
9695	31768
1112	31769
8163	31770
2382	31771
14275	31772
5365	31773
16093	31774
21390	31775
1410	31776
21391	31777
8905	31778
21392	31779
25885	31780
18966	31781
16673	31782
21393	31783
17719	31784
21394	31785
10938	31786
21396	31787
2216	31788
21397	31789
10753	31790
6369	31791
21398	31792
17264	31793
10865	31794
7345	31795
12172	31796
21400	31797
4253	31798
21401	31799
20272	31800
1557	31801
21402	31802
1173	31803
1772	31804
16420	31805
2298	31806
9471	31807
21404	31808
21405	31809
21406	31810
21407	31811
13837	31812
13276	31813
4278	31814
21408	31815
21409	31817
21410	31818
21411	31819
21412	31820
21413	31821
21414	31822
21415	31823
21416	31824
369	31825
17069	31826
11169	31827
1374	31828
21417	31829
21418	31830
21419	31831
21420	31832
1299	31833
21421	31834
21422	31835
7607	31836
21423	31837
820	31838
21424	31839
4951	31840
21425	31841
21426	31842
21427	31843
18659	31844
21428	31845
3192	31846
21429	31847
21430	31848
21431	31849
21432	31850
21433	31851
21434	31852
21435	31853
18986	31854
15092	31855
408	31856
9500	31857
1380	31858
15160	31859
21436	31860
21437	31861
7071	31862
2216	31863
9682	31864
21438	31865
311	31866
21439	31867
2682	31868
3376	31869
484	31870
21440	31871
16631	31872
21441	31873
21442	31874
21443	31875
21444	31876
21445	31877
18248	31878
4890	31879
2815	31880
21447	31882
4365	31883
2499	31884
21448	31885
21449	31886
21450	31887
3289	31888
2599	31889
21451	31891
18511	31892
8639	31893
21452	31894
21453	31895
18445	31896
21454	31897
21455	31898
21456	31899
21457	31900
21458	31901
9863	31902
21459	31903
21460	31904
3496	31905
28169	31906
16163	31907
21461	31908
21462	31909
21463	31910
10889	31911
4583	31912
21464	31913
21465	31914
21466	31916
21467	31917
4592	31918
21468	31919
21469	31920
14413	31921
21470	31922
24388	31923
21472	31924
12900	31925
21473	31926
21474	31927
10846	31928
2113	31929
21475	31930
21476	31931
8651	31932
21477	31933
21478	31934
21479	31935
160	31936
21480	31937
21481	31938
21482	31939
21483	31940
4114	31941
21484	31942
21485	31943
19056	31944
21486	31945
21487	31946
21488	31947
21489	31948
21490	31949
16657	31950
21491	31951
14629	31952
11593	31953
21492	31954
18892	31955
193	31956
21493	31957
16167	31958
6213	31959
21494	31960
8365	31961
19863	31962
21495	31963
6527	31964
914	31965
830	31966
21496	31967
561	31968
21497	31969
3289	31970
21498	31971
14248	31972
3230	31973
6095	31974
21499	31975
21500	31976
21501	31977
21502	31978
21503	31979
21504	31980
21505	31981
416	31982
10789	31983
18599	31984
21506	31985
21507	31986
21508	31987
21509	31988
21510	31989
21239	31990
21511	31991
21512	31992
12680	31993
19474	31994
2793	31995
21513	31996
3809	31997
1927	31998
21514	31999
15853	32000
21515	32001
21516	32002
21517	32003
13381	32004
1890	32005
21518	32006
656	32007
21519	32008
21520	32009
11884	32010
21521	32011
21522	32012
17955	32013
21523	32014
4607	32015
21524	32016
21525	32017
141	32018
21526	32019
9373	32020
21527	32021
125	32022
21528	32023
21529	32024
17113	32025
21530	32026
21531	32027
21532	32028
20700	32029
21533	32031
21534	32032
21535	32033
21536	32035
21537	32036
21538	32037
20504	32038
21539	32039
10894	32040
490	32041
21540	32042
21541	32043
15368	32044
9163	32045
21542	32046
522	32047
21543	32048
21544	32049
21545	32050
10342	32051
21546	32052
19021	32053
4978	32054
1346	32055
6834	32056
13219	32057
21547	32058
13501	32059
21548	32060
9198	32061
21549	32062
21550	32063
9548	32064
21551	32065
7807	32066
21552	32067
759	32068
21553	32069
21554	32070
21555	32071
11884	32072
21556	32073
21557	32074
21558	32075
21559	32076
21560	32077
6125	32078
21561	32079
16743	32080
9245	32081
7261	32082
4819	32083
21562	32084
21563	32085
21564	32086
9156	32087
8843	32088
21565	32089
9949	32090
21566	32091
21567	32092
21568	32093
21569	32094
2822	32095
1249	32096
415	32097
21570	32098
21571	32099
8925	32100
20387	32101
3327	32102
18336	32103
21572	32104
21573	32105
21574	32106
20418	32107
21575	32108
21576	32109
21577	32110
21578	32111
21579	32112
8128	32113
10978	32114
21580	32115
9098	32116
21581	32117
21582	32118
1940	32119
3104	32120
13680	32121
19941	32122
3613	32123
10173	32124
2671	32125
21583	32126
21584	32127
21585	32128
21586	32129
1717	32130
21587	32131
21588	32132
21589	32133
19055	32134
21590	32135
174	32136
21591	32137
15977	32138
3996	32139
12265	32140
21592	32141
21593	32142
21594	32143
19225	32144
21595	32145
27	32146
21596	32147
4987	32148
21597	32149
17589	32150
20018	32151
416	32152
1109	32153
21598	32154
14873	32155
28	32156
21599	32157
21600	32158
21601	32159
9138	32160
21602	32161
21158	32162
21603	32163
590	32164
2251	32165
21604	32166
21605	32167
20937	32168
10222	32169
27	32170
1806	32171
21606	32172
21607	32173
17558	32174
21608	32175
8464	32176
1186	32177
4406	32178
3678	32179
9298	32180
10725	32181
21609	32182
3471	32183
7690	32184
1266	32185
21610	32186
21611	32187
21612	32188
16994	32189
21613	32190
21614	32191
21615	32192
31259	32193
8089	32194
21616	32195
21617	32196
21618	32197
1557	32198
21619	32199
10457	32200
6772	32201
14236	32202
2187	32203
21620	32204
2019	32205
21621	32206
21423	32207
21622	32208
21623	32209
1729	32210
21624	32211
21625	32212
616	32213
6570	32214
8998	32215
21626	32216
21627	32217
940	32218
824	32219
21628	32220
10664	32221
2885	32222
1921	32223
21630	32224
623	32225
14436	32226
21631	32227
656	32228
12777	32229
21632	32230
21633	32231
21634	32232
21635	32233
6946	32234
21636	32235
21637	32236
6315	32237
21638	32238
21639	32239
21640	32240
21641	32241
21642	32242
21643	32243
7387	32244
21644	32245
24889	32246
395	32247
561	32248
415	32249
9910	32250
21646	32251
21647	32252
16719	32253
21648	32254
21649	32255
21650	32256
3212	32257
17796	32258
21651	32259
21652	32260
3049	32261
21653	32262
15500	32263
21654	32264
7764	32265
10489	32266
8323	32267
21655	32268
7585	32269
5733	32270
5687	32271
21656	32272
13224	32273
670	32274
3104	32275
3187	32276
1451	32277
6538	32278
21657	32279
21658	32280
21659	32281
10083	32282
21660	32283
6368	32284
21661	32285
19083	32286
8899	32287
2108	32288
21662	32289
21663	32290
15445	32291
1752	32292
21664	32293
12645	32294
3675	32295
6080	32296
4395	32297
21665	32298
10100	32299
20923	32300
21666	32301
21667	32302
21668	32303
6068	32304
21669	32305
21670	32306
2216	32307
21671	32308
21672	32309
21673	32310
5061	32311
21674	32312
21675	32313
7293	32314
18450	32315
5045	32316
21677	32317
9245	32318
657	32319
21678	32320
21679	32321
14159	32322
21680	32323
21681	32324
3510	32325
21682	32326
21683	32327
21684	32328
2682	32329
21686	32330
8081	32331
4052	32332
21687	32333
21688	32334
21689	32335
4395	32336
21690	32337
8005	32338
21691	32339
21692	32340
21693	32341
6262	32342
21694	32343
21695	32344
21696	32345
21697	32346
21698	32347
6173	32348
5608	32349
12479	32350
21699	32351
21700	32353
12402	32354
30137	32355
21701	32357
21702	32358
18702	32359
21703	32360
6619	32361
21704	32362
5997	32363
387	32364
2557	32365
21705	32366
21706	32367
21442	32368
2493	32369
1042	32370
10109	32371
20003	32372
21707	32373
3104	32374
21708	32375
20668	32376
21709	32377
8540	32378
2872	32379
3337	32380
21710	32381
21711	32382
21712	32383
6289	32384
17782	32385
7404	32386
21713	32387
6038	32388
15141	32389
21714	32390
9004	32391
21715	32392
5909	32393
6709	32394
5809	32395
21716	32396
21115	32397
21717	32398
6513	32399
21718	32400
21719	32401
2642	32402
2079	32403
1772	32404
21720	32405
17624	32406
2023	32407
160	32408
21721	32409
21722	32410
16245	32411
21723	32412
21724	32413
21	32414
21725	32415
21726	32416
6497	32417
3079	32418
10830	32419
6279	32420
1824	32421
21727	32422
6363	32423
21728	32424
5463	32425
21729	32426
21730	32427
5466	32428
21731	32429
15167	32430
18837	32431
16388	32432
13735	32433
21732	32434
21733	32435
21734	32436
15365	32437
16488	32438
21735	32439
21736	32440
20288	32441
21737	32442
21738	32443
21739	32444
21740	32445
5977	32446
90	32447
475	32448
21741	32449
12503	32450
21742	32451
2218	32452
21743	32453
7146	32455
1341	32456
21744	32457
12754	32458
21745	32459
4078	32460
417	32461
21746	32462
22208	32463
21747	32464
4588	32465
4253	32466
5708	32467
2382	32468
3908	32469
4346	32470
5813	32471
6368	32472
978	32473
153	32474
20015	32475
21748	32476
4794	32477
15466	32478
21749	32479
19519	32480
21751	32481
4766	32482
21752	32483
21753	32484
21754	32485
21755	32486
21756	32487
21757	32488
21758	32489
21759	32490
21760	32491
4050	32492
21761	32493
21762	32494
7605	32495
10363	32496
21763	32497
21764	32498
4176	32499
21765	32500
5789	32501
123	32503
21766	32504
21767	32505
21768	32506
21769	32507
248	32508
21770	32509
21771	32510
21772	32511
71	32512
21773	32513
5869	32514
90	32515
21774	32516
21775	32517
21776	32518
21777	32519
21778	32520
21779	32521
153	32522
21780	32523
8163	32524
21781	32525
21782	32526
21783	32527
21784	32528
20075	32529
866	32530
12461	32531
21785	32532
21786	32533
21787	32534
11152	32535
1982	32536
21788	32537
21789	32538
21790	32539
21791	32540
21792	32541
21793	32542
21794	32543
21795	32544
15235	32545
21796	32546
203	32547
10596	32548
21797	32549
21798	32550
21799	32551
21800	32552
7636	32553
21801	32554
21802	32555
6503	32556
21803	32557
21804	32558
21805	32559
21806	32560
16363	32561
438	32562
5325	32563
21807	32564
21808	32565
21809	32566
21810	32567
21811	32568
21812	32569
8365	32570
21813	32571
13537	32572
21814	32573
17818	32574
21815	32575
21816	32576
387	32577
21817	32578
21818	32579
21819	32580
21820	32581
21821	32582
21822	32583
16000	32584
21823	32585
1524	32586
21824	32587
21825	32588
21826	32589
21827	32590
15815	32591
21828	32592
21829	32593
21830	32594
21831	32595
21832	32596
21833	32597
15476	32598
21834	32599
7301	32600
21835	32601
21836	32602
21837	32603
3242	32604
20045	32605
6859	32606
1042	32607
21838	32608
21839	32609
20111	32610
10215	32611
427	32612
5696	32613
656	32614
5437	32615
9095	32616
21840	32617
2872	32618
5177	32619
21841	32620
21842	32621
13477	32622
21843	32623
8399	32624
21844	32625
18005	32626
8473	32627
21845	32628
9882	32629
20244	32630
3320	32631
21846	32632
21847	32633
21848	32634
6354	32635
9138	32636
21849	32637
17749	32638
21850	32639
21851	32640
21852	32641
6272	32642
3697	32643
3543	32644
21853	32645
931	32646
3222	32647
1540	32648
21854	32649
21855	32650
4028	32651
6002	32652
12178	32653
21856	32654
3468	32655
21857	32656
16110	32657
21858	32658
8840	32659
21859	32660
3222	32661
20791	32663
21860	32664
6062	32665
21861	32666
21032	32667
21862	32668
21863	32669
1380	32670
21864	32671
21865	32672
21866	32673
7962	32674
824	32675
21867	32676
21868	32677
21869	32678
18636	32679
4160	32681
21870	32682
7146	32683
656	32684
21871	32685
21872	32686
1992	32687
21873	32688
714	32689
2271	32690
1112	32691
7964	32692
9170	32693
21874	32694
21875	32695
21876	32696
21877	32697
12679	32698
7790	32699
9223	32700
4232	32701
21878	32702
15928	32703
4531	32704
6760	32705
21880	32706
21881	32707
21142	32708
21882	32709
21883	32710
21884	32711
21885	32712
21886	32713
21887	32714
24144	32715
21017	32716
21889	32717
76	32718
7252	32719
2352	32720
21891	32721
3407	32722
5459	32723
19969	32724
21892	32725
21893	32726
21894	32727
9415	32728
17318	32729
21895	32730
21896	32731
1458	32732
8343	32733
2215	32734
1903	32735
21897	32736
21898	32737
2128	32738
12704	32739
21554	32741
10279	32742
20845	32743
10420	32744
21899	32745
21900	32746
21901	32747
21902	32748
16796	32749
21903	32750
21904	32751
9315	32752
21905	32753
21906	32754
10674	32755
21907	32756
15898	32757
3343	32758
799	32759
21908	32760
18656	32761
21909	32762
21910	32763
21911	32764
21912	32765
21913	32766
19623	32767
21914	32768
21915	32769
21916	32770
21917	32771
5877	32772
2526	32773
21918	32774
21919	32775
21920	32776
2697	32777
17186	32778
2482	32779
2216	32780
3991	32781
15568	32782
15646	32783
21921	32784
2818	32785
21	32786
5403	32787
21922	32788
21923	32789
12900	32790
8528	32791
