Master Id	Source Identifier
19848	27286
5804	27287
19849	27288
19850	27289
869	27290
17647	27291
19851	27292
4584	27293
19852	27294
2282	27295
19853	27296
19854	27297
19855	27298
13778	27299
19856	27300
19857	27301
19858	27302
14432	27303
19859	27304
19860	27305
19861	27306
19862	27307
19863	27308
19864	27309
19865	27310
16465	27311
3370	27312
4896	27313
3559	27314
19867	27315
19868	27316
19869	27317
19870	27318
19871	27319
19872	27320
19873	27321
10393	27322
288	27323
19874	27324
19875	27325
19836	27326
19876	27327
19877	27328
4821	27329
19878	27330
19879	27331
16999	27332
9112	27333
19880	27334
132	27335
19881	27336
19882	27337
19883	27338
2441	27339
19884	27340
19885	27341
174	27342
19886	27343
1562	27344
1516	27345
19887	27346
19888	27347
9964	27348
19889	27349
2952	27350
19890	27351
8198	27352
19891	27353
19892	27354
19893	27355
387	27356
7254	27357
1316	27358
19894	27359
301	27360
19895	27361
19896	27362
19897	27363
19898	27364
19899	27365
15916	27366
15722	27367
19900	27368
19901	27369
19902	27370
19903	27371
7308	27372
19904	27373
19905	27374
2738	27375
19906	27376
19907	27377
19908	27378
19909	27379
19910	27380
1660	27381
19911	27382
4430	27383
13343	27384
19912	27385
656	27386
19913	27387
150	27388
8217	27389
5949	27390
19914	27391
15736	27392
19915	27393
19916	27394
19917	27396
19918	27397
8925	27398
19919	27399
19920	27400
10668	27401
19921	27402
992	27403
1562	27404
19922	27405
19923	27406
13506	27407
19924	27408
19925	27409
19926	27410
19927	27411
7473	27412
19928	27413
12592	27414
19929	27415
19930	27416
1448	27417
15877	27418
19932	27419
13058	27420
19933	27421
3410	27422
9847	27423
19934	27424
19935	27426
19936	27427
19937	27428
9344	27429
19938	27430
1879	27431
19939	27432
19940	27433
10315	27434
19941	27435
19942	27436
4127	27437
4864	27438
19943	27439
19944	27440
6338	27441
19945	27442
8760	27443
19946	27444
4082	27445
9741	27446
4280	27447
341	27449
1570	27450
19947	27451
19948	27452
19949	27453
963	27454
19950	27455
19951	27456
19952	27457
19953	27458
17010	27459
19954	27460
19955	27461
19956	27462
19957	27463
12932	27464
19958	27465
15877	27466
19959	27467
23427	27468
11880	27469
11125	27470
19961	27471
19962	27472
19963	27473
4580	27474
19964	27475
10872	27476
2488	27477
19965	27478
19966	27479
2016	27480
10639	27481
2455	27482
19967	27483
19968	27484
19969	27485
4785	27486
1523	27487
19970	27488
19971	27489
24691	27490
19972	27491
3660	27492
19973	27493
19974	27494
5050	27495
19975	27496
19976	27497
19977	27498
12403	27499
19978	27500
8902	27501
19979	27502
2619	27503
19980	27504
541	27505
5185	27506
19981	27507
150	27508
19982	27509
18255	27510
1570	27511
19983	27512
10339	27513
19985	27514
19121	27515
19986	27516
1117	27517
19987	27518
19988	27519
19989	27520
19990	27521
4167	27522
9470	27523
19095	27524
193	27525
19991	27526
19992	27527
19993	27528
18008	27529
19994	27530
19995	27531
6562	27532
1261	27533
4127	27534
15752	27535
19996	27536
16152	27537
19997	27538
25145	27539
19998	27540
19999	27541
20000	27542
1233	27543
3388	27544
20001	27545
14655	27546
20002	27547
20003	27548
20004	27549
20005	27550
123	27551
20006	27552
20007	27553
20008	27554
67	27555
20009	27556
20010	27557
20011	27558
123	27559
4334	27560
20012	27561
20013	27562
20014	27563
384	27564
11246	27565
8051	27566
20015	27567
20016	27568
1563	27569
20017	27570
18098	27571
12814	27572
23827	27573
1901	27574
2462	27575
5244	27576
2508	27577
20018	27578
13836	27579
20019	27580
20020	27581
20021	27582
20022	27583
20023	27584
20024	27585
20025	27586
20026	27587
20027	27588
20028	27589
20029	27590
12552	27591
20030	27592
20031	27593
18787	27594
20032	27595
20033	27596
387	27597
20035	27598
20036	27599
442	27600
20037	27601
8011	27602
2444	27603
20038	27604
20039	27605
6230	27607
1178	27608
20040	27609
20041	27610
13783	27611
20042	27612
20043	27613
20044	27614
2237	27615
20045	27616
20046	27617
20047	27618
230	27619
20048	27620
7793	27621
6562	27622
14802	27623
20049	27624
20050	27625
5278	27626
20051	27627
20052	27628
20053	27629
20054	27630
4897	27631
4122	27632
9121	27633
20055	27634
862	27635
20429	27636
20056	27637
20057	27638
20058	27639
20059	27640
19339	27641
919	27642
20060	27643
20061	27644
20062	27645
20063	27646
20064	27647
20065	27648
12281	27649
20066	27650
7999	27651
20067	27652
20068	27653
20069	27654
8702	27655
20070	27656
20071	27657
12908	27658
15252	27659
5512	27660
12639	27661
394	27662
18835	27663
20072	27664
20073	27665
20074	27666
25145	27667
2895	27668
20075	27669
20076	27670
228	27671
20077	27672
20078	27673
20079	27674
5878	27675
20080	27676
20081	27677
363	27678
2699	27679
20082	27680
16558	27681
20083	27682
20084	27683
18903	27684
20085	27685
8885	27686
20086	27687
20087	27688
5697	27689
20088	27690
20089	27692
11211	27693
20090	27694
7153	27695
1523	27696
7663	27697
2016	27698
20091	27699
20092	27700
2685	27701
1503	27702
20093	27703
20094	27704
20095	27705
2506	27706
20096	27707
20097	27708
20098	27709
561	27710
20099	27711
377	27712
20100	27713
20101	27714
5271	27715
5018	27716
8506	27717
20102	27718
20103	27719
20104	27720
20105	27721
3071	27722
15617	27723
20107	27724
15795	27725
3957	27726
20109	27727
20110	27728
20111	27729
3261	27730
20112	27731
20113	27733
20114	27734
3415	27735
3895	27736
11699	27737
11204	27738
20115	27739
888	27740
9576	27741
97	27742
9039	27743
9430	27744
20116	27745
453	27746
20117	27747
20118	27748
4647	27749
20119	27750
20120	27751
20121	27752
16758	27753
20122	27754
20123	27755
4481	27756
20124	27757
20125	27758
20126	27759
12847	27760
20127	27761
20128	27762
20129	27763
10916	27764
20130	27765
3580	27766
10121	27767
20131	27768
20132	27769
20133	27770
20134	27771
7572	27772
7427	27773
20135	27774
20136	27775
20137	27776
20138	27777
2394	27778
20139	27779
20140	27780
18298	27781
20141	27782
5435	27783
2650	27784
20142	27785
2102	27786
20143	27787
20144	27788
17564	27789
20145	27790
3803	27791
20146	27792
20147	27793
20148	27794
20149	27795
10600	27796
20150	27797
20151	27798
5844	27799
20152	27800
4364	27801
10618	27802
20153	27803
20154	27804
1562	27805
2702	27806
20156	27807
132	27808
1117	27809
20158	27810
20159	27811
20160	27812
4617	27813
7119	27814
20161	27815
20162	27816
20163	27817
20164	27818
4883	27819
20165	27820
20166	27821
20167	27822
1178	27823
20168	27824
1277	27825
19358	27826
20169	27827
20170	27828
242	27829
20171	27830
17092	27831
20172	27832
20173	27833
20174	27834
20175	27835
20176	27836
20177	27837
20178	27838
2363	27839
8692	27840
20179	27841
20180	27842
20181	27843
20182	27844
20183	27845
20184	27846
20185	27847
2882	27848
11777	27849
20186	27850
20187	27851
20188	27852
20189	27853
20190	27854
20191	27855
20192	27856
20193	27857
7668	27858
8910	27859
4031	27860
20194	27861
20195	27862
7001	27863
6230	27864
20196	27865
20197	27866
12290	27867
5610	27868
20198	27869
3207	27870
20199	27871
20200	27872
20201	27873
8491	27874
7350	27875
20202	27876
20203	27877
20204	27878
20205	27879
20206	27880
4371	27881
20207	27882
3789	27883
20208	27884
20209	27885
12258	27886
20210	27887
20211	27888
4680	27889
20212	27890
7668	27891
20213	27892
20214	27893
20215	27894
11721	27895
8896	27896
6110	27897
2394	27898
10738	27899
20216	27900
309	27901
11995	27902
20217	27903
20218	27904
7899	27905
20219	27907
20220	27908
20221	27909
20222	27910
20223	27911
1110	27912
20224	27913
6887	27914
20225	27915
387	27916
9826	27917
20226	27918
5382	27919
6364	27920
20227	27921
7153	27922
20228	27923
4220	27924
20229	27925
982	27926
20230	27927
20231	27928
20232	27929
20233	27930
20234	27931
20235	27932
3195	27933
8489	27934
3866	27935
20236	27936
8933	27937
20237	27938
20238	27939
20239	27940
20240	27941
2960	27942
6817	27943
20241	27944
20242	27945
20243	27946
132	27947
20244	27948
20245	27949
16316	27950
20246	27951
20247	27952
20248	27953
11218	27954
20249	27955
8663	27956
20250	27957
20251	27958
20252	27959
20253	27960
20254	27961
20255	27962
9630	27963
20256	27964
20257	27965
20258	27966
20259	27967
369	27968
20260	27969
20261	27970
20262	27971
2969	27972
2276	27973
20263	27974
20264	27975
20265	27976
271	27977
20266	27978
1809	27979
621	27980
20267	27981
20268	27982
20269	27983
1456	27984
20270	27985
20271	27986
12332	27987
5593	27988
3459	27989
20272	27990
8881	27991
20273	27992
20274	27993
20275	27994
20276	27995
20277	27996
20278	27997
20279	27999
20280	28000
20281	28001
10283	28002
18027	28003
20282	28004
15807	28005
20283	28006
1022	28007
20284	28008
20285	28009
20286	28010
3370	28011
7569	28012
141	28013
20288	28014
20289	28015
1415	28016
20290	28017
20291	28018
20292	28019
20293	28020
20294	28021
20295	28022
20296	28023
14834	28024
20297	28025
20298	28026
20299	28027
20300	28028
20301	28029
11134	28030
3847	28031
3363	28032
20302	28033
2293	28034
20303	28035
20304	28036
20305	28037
9334	28038
20307	28039
20308	28040
20309	28041
20310	28042
20311	28043
8044	28044
20312	28045
20313	28046
20314	28047
20315	28048
8462	28049
20316	28050
24099	28051
20317	28052
20318	28053
20319	28054
20155	28055
20320	28056
20321	28057
1046	28058
3353	28059
20322	28060
20323	28061
20324	28062
20325	28063
20326	28064
20327	28065
20328	28066
20329	28067
20330	28068
20331	28069
20332	28070
20333	28071
21032	28072
10345	28073
20335	28074
3955	28075
16216	28076
817	28077
6672	28078
8204	28079
7431	28080
20337	28081
13339	28082
20338	28083
20339	28084
5415	28085
20340	28086
11768	28087
9860	28088
20341	28089
8300	28090
20342	28091
20343	28092
20344	28093
20345	28094
8912	28095
20346	28096
20347	28097
14002	28098
20348	28099
20349	28100
20350	28101
20351	28102
20352	28103
20353	28104
20354	28105
20355	28106
18495	28107
20356	28108
20357	28109
20358	28110
20359	28111
5785	28112
15341	28113
20360	28114
8630	28115
7238	28116
3659	28117
20361	28118
20362	28119
20363	28120
20364	28121
20365	28122
20366	28123
3976	28124
20367	28125
20368	28126
16286	28127
8778	28128
8062	28129
20369	28130
20370	28131
165	28132
20371	28133
20372	28135
20373	28136
4280	28137
2785	28138
20374	28139
9011	28140
20375	28141
20376	28142
20377	28143
20378	28144
8806	28145
20379	28146
20380	28147
7899	28148
20381	28149
13501	28150
20382	28151
20383	28152
20384	28153
20385	28154
20386	28155
20387	28156
20388	28157
20389	28158
827	28159
20390	28160
15775	28161
6368	28162
153	28163
20391	28164
9334	28165
20392	28166
3802	28167
18965	28168
1616	28169
8013	28170
20393	28171
13329	28172
20394	28173
20395	28174
20396	28175
20397	28176
2685	28177
20398	28178
10406	28179
20399	28180
20400	28181
20401	28182
20402	28183
20403	28184
18599	28185
20404	28186
20405	28187
90	28188
4085	28189
20406	28190
20407	28191
20408	28192
20409	28193
423	28194
20410	28195
20411	28196
20412	28197
4196	28198
20413	28199
3092	28200
6630	28201
14985	28202
11544	28203
12139	28204
295	28205
20414	28206
20415	28207
3789	28208
20416	28209
20417	28210
3722	28211
18175	28212
6169	28213
20418	28214
3875	28215
20419	28216
6055	28217
20420	28218
20421	28219
15009	28220
20422	28221
4842	28222
20423	28223
20424	28224
20425	28225
20426	28226
140	28227
20427	28228
13441	28229
12290	28230
20428	28231
1855	28232
20429	28233
66	28234
15921	28235
7933	28236
20430	28237
953	28238
20431	28239
14526	28240
9974	28241
20432	28242
20433	28243
17251	28244
20434	28245
20435	28246
11014	28247
20436	28248
20437	28249
16080	28250
4278	28251
1887	28252
8059	28253
1373	28254
2237	28255
20438	28256
1275	28257
9910	28258
20439	28259
20440	28260
12491	28261
14367	28262
20441	28263
20442	28264
20443	28265
15257	28266
17477	28267
5758	28268
20444	28269
20445	28270
20446	28271
8191	28272
4371	28273
20447	28274
20448	28275
10527	28276
20449	28277
10050	28278
15764	28279
214	28280
20450	28281
7993	28282
20451	28283
20452	28284
20453	28285
20454	28286
1415	28287
20455	28288
6092	28289
3343	28290
1254	28291
20456	28292
20457	28293
20458	28294
1318	28295
20459	28296
10126	28297
20460	28298
2076	28299
248	28300
6909	28301
11341	28302
7495	28303
2848	28304
16706	28305
16108	28306
3539	28307
20461	28308
5130	28309
20462	28310
20463	28311
9334	28312
20464	28313
13803	28314
20465	28315
20466	28316
20467	28317
20165	28318
13488	28319
14162	28320
6626	28321
20468	28322
20469	28323
20470	28324
20471	28325
20472	28326
8654	28327
3713	28328
7108	28329
5775	28330
20473	28331
20474	28332
20475	28333
20476	28334
11777	28335
14479	28336
4731	28337
20477	28338
3125	28339
20478	28340
20374	28341
10128	28342
20479	28343
20480	28344
7183	28345
20481	28346
20482	28347
9030	28348
20484	28349
20485	28350
4031	28351
20486	28352
13810	28353
20487	28354
20488	28355
20489	28356
20490	28357
20491	28358
15317	28359
1570	28360
20492	28361
5130	28362
20493	28363
20494	28364
20495	28365
7993	28366
20496	28367
20497	28368
150	28369
20498	28370
20499	28371
11920	28372
20500	28373
6225	28374
20501	28375
20502	28376
20503	28377
20504	28378
20505	28379
2570	28380
20506	28381
20507	28382
20508	28383
15752	28384
20509	28385
20510	28386
20511	28387
5186	28388
7508	28389
20512	28390
20513	28391
5614	28392
20514	28393
7357	28394
20515	28395
4573	28396
20516	28397
10680	28398
10752	28399
20517	28400
11198	28401
1572	28402
20518	28403
20519	28404
8760	28405
6799	28407
4294	28408
20520	28409
7562	28410
16517	28411
20521	28412
20522	28413
20523	28414
20524	28415
11210	28416
9911	28417
20525	28418
20526	28419
20527	28420
11096	28421
15772	28422
20528	28423
4801	28424
12701	28425
7360	28426
20529	28427
3803	28428
20530	28429
20531	28430
20532	28431
20533	28432
140	28433
20534	28434
19416	28435
20535	28436
20536	28437
20537	28438
3410	28439
20538	28440
4147	28441
10727	28442
6528	28443
20539	28444
20540	28445
20541	28446
563	28447
5021	28448
1245	28449
20542	28450
12982	28451
15304	28452
3957	28453
5552	28454
20544	28455
2895	28456
20545	28457
6214	28458
4268	28459
20546	28460
20547	28461
6638	28462
5597	28463
20548	28464
9085	28465
826	28466
20549	28467
20550	28468
20551	28469
16099	28470
20552	28471
564	28473
2655	28474
248	28475
29837	28476
20553	28477
20554	28478
20555	28479
20556	28480
20557	28481
20558	28482
20559	28483
20560	28484
3573	28485
20561	28486
1770	28487
20562	28489
19181	28490
20563	28491
20564	28492
20565	28493
20566	28494
20567	28495
17725	28496
20568	28497
11958	28498
20569	28499
20570	28500
20571	28501
3459	28502
20572	28503
20573	28504
20574	28505
20575	28506
141	28507
20576	28508
10329	28509
20577	28510
20578	28511
7043	28512
20579	28513
11842	28514
20580	28515
20581	28516
20582	28517
20583	28518
20584	28519
13310	28520
20585	28521
6072	28522
20586	28523
14752	28524
20587	28525
15916	28526
377	28527
20588	28528
10039	28529
20589	28530
20590	28531
20591	28532
20592	28533
503	28534
20593	28535
20594	28536
20595	28537
20596	28538
17012	28539
20597	28540
20598	28541
13657	28542
1477	28543
20599	28544
18393	28545
20600	28546
3544	28547
7263	28548
20601	28549
1228	28550
20602	28551
20603	28552
20604	28553
436	28554
20605	28555
20606	28556
14735	28557
9519	28558
20607	28559
20608	28560
20609	28561
25912	28562
20611	28564
20612	28565
9752	28566
2025	28567
20613	28568
8654	28569
2002	28570
10531	28571
5562	28572
8654	28573
20615	28574
20616	28575
20617	28576
20618	28577
20619	28578
20620	28579
11385	28580
7156	28581
9016	28582
10681	28583
20621	28584
20622	28585
18583	28586
20623	28587
573	28588
20624	28589
20625	28590
5902	28591
20626	28592
16316	28593
17071	28594
20627	28595
20628	28596
8783	28597
20629	28598
20630	28599
270	28600
20631	28601
9770	28602
20632	28603
467	28604
20633	28605
5246	28606
2462	28607
20634	28608
17035	28609
153	28610
11044	28611
16010	28612
12728	28613
20635	28614
20636	28615
20637	28616
20638	28617
20639	28618
20640	28619
4942	28620
20641	28621
963	28622
20642	28623
5155	28624
20643	28625
442	28626
10121	28627
20644	28628
20645	28629
20646	28630
20647	28631
20648	28632
8754	28634
20649	28635
3034	28636
7451	28637
15793	28638
1935	28639
20650	28640
20651	28641
20652	28643
20653	28644
9297	28645
10454	28646
20654	28647
4316	28648
16466	28649
4026	28650
20655	28651
18167	28652
10879	28653
20656	28654
20657	28655
20658	28656
20659	28657
20660	28658
20661	28659
25145	28660
20662	28661
2437	28662
20663	28663
5642	28664
592	28665
20664	28666
20665	28667
20666	28668
17070	28669
5870	28670
4295	28671
20667	28672
20668	28673
20669	28674
20670	28675
20671	28676
20672	28677
20673	28678
20674	28679
20675	28680
16528	28681
20676	28682
20677	28683
919	28684
8702	28685
20678	28686
10359	28687
20679	28688
20680	28689
20681	28690
20682	28691
20683	28692
10784	28693
20684	28694
20685	28695
20686	28696
5981	28697
13396	28698
20687	28699
15906	28700
20688	28701
20689	28702
20690	28703
4147	28704
20691	28705
2308	28706
20692	28707
1278	28708
16936	28709
20693	28710
20694	28711
4442	28712
18564	28713
20695	28714
4015	28715
4988	28716
20696	28717
1309	28718
8845	28719
12700	28720
10243	28721
1101	28722
20697	28723
20698	28724
7318	28725
20699	28726
14529	28727
20700	28728
20701	28729
20702	28730
20703	28731
20704	28732
31527	28733
20706	28734
20707	28735
20708	28736
20709	28737
4280	28738
20710	28739
20711	28740
20712	28741
20713	28742
1129	28743
20714	28744
20715	28745
7914	28746
20716	28747
602	28748
20717	28749
20718	28750
1906	28751
20719	28752
1955	28753
20720	28754
777	28755
3704	28756
4723	28757
20721	28758
20401	28759
20722	28760
366	28761
20723	28762
9081	28763
2016	28764
20724	28765
4791	28766
20725	28767
3459	28768
20726	28769
5634	28770
20727	28771
16745	28772
20728	28773
20729	28774
20730	28775
6384	28776
20731	28777
20732	28778
20733	28779
2837	28780
20734	28781
11078	28782
20735	28783
1640	28784
20736	28785
6990	28786
20737	28787
20738	28788
6586	28789
20739	28790
20740	28791
20741	28792
1377	28793
20742	28794
997	28795
5457	28796
1783	28797
20743	28798
20744	28799
4396	28800
20745	28801
3529	28802
20746	28803
20747	28804
20748	28805
341	28806
3695	28807
20749	28808
20750	28809
20751	28810
20752	28811
20753	28812
20754	28813
1304	28814
19116	28815
20755	28816
20756	28817
20757	28818
20758	28819
20759	28820
20760	28821
20761	28822
20762	28823
5941	28824
877	28825
20763	28826
20764	28827
3957	28828
20765	28829
11799	28830
20767	28831
3079	28832
20768	28833
1652	28834
4346	28835
2543	28836
20770	28837
20771	28838
20772	28839
6788	28840
4373	28841
15604	28842
20773	28844
20774	28845
20775	28846
20776	28847
20777	28848
20778	28849
20779	28850
982	28851
7388	28852
20780	28853
4673	28854
20781	28855
20782	28856
20783	28857
5460	28859
9868	28860
71	28861
4031	28862
20784	28863
20785	28864
20786	28865
20787	28866
20788	28867
14953	28868
1477	28869
20789	28870
20790	28871
944	28872
1901	28873
18525	28874
17444	28875
20791	28876
28901	28877
20792	28878
20793	28879
1492	28880
4147	28881
20794	28882
3387	28883
17059	28884
6336	28885
20795	28886
4998	28887
20796	28888
190	28889
20797	28890
20798	28891
20799	28892
20800	28893
13054	28894
20801	28895
20802	28896
20803	28897
20804	28898
20805	28899
10386	28900
20806	28901
20807	28902
20808	28903
20809	28904
6602	28905
20810	28906
20811	28907
20812	28908
15033	28909
13277	28910
11412	28911
3789	28912
612	28913
20814	28914
3723	28915
982	28916
20815	28917
20816	28918
7562	28919
20817	28920
7275	28921
442	28922
20818	28923
5244	28924
20819	28925
12315	28926
15796	28927
12905	28928
20820	28929
2623	28930
20821	28931
17898	28932
20822	28933
2134	28934
11159	28935
20823	28936
20824	28937
13904	28938
20825	28939
20826	28940
5185	28941
20827	28942
20828	28943
20829	28944
20830	28945
20831	28946
2226	28947
12274	28948
20832	28949
20833	28950
2879	28951
3955	28953
3053	28954
1415	28955
8363	28956
20834	28957
2285	28958
20835	28959
20836	28960
20837	28961
20838	28962
20839	28963
20840	28964
20841	28965
20842	28966
20843	28967
20844	28968
20845	28969
1451	28970
9435	28971
20846	28972
20847	28973
20848	28974
20849	28975
20850	28976
20851	28978
20852	28979
7400	28980
20853	28981
20854	28982
1371	28983
20855	28984
20856	28985
20857	28987
20858	28988
20859	28990
7814	28991
20860	28992
3378	28993
20861	28994
20862	28995
20863	28996
20864	28997
14356	28998
20587	28999
1304	29000
20865	29001
9624	29002
18244	29003
28610	29004
20866	29005
14612	29006
20867	29007
20868	29008
3003	29009
1371	29010
20869	29011
20870	29012
20871	29013
4818	29014
9968	29015
20873	29016
9366	29017
20874	29018
20875	29019
13009	29020
153	29021
5614	29022
7882	29024
1304	29025
20876	29026
20877	29027
20878	29028
20879	29029
20880	29030
3996	29031
16397	29032
9756	29033
6448	29034
13060	29035
9685	29036
20881	29037
20882	29038
20883	29039
20884	29040
20885	29042
20886	29043
20887	29044
1377	29045
20888	29046
3235	29047
6735	29048
20889	29049
847	29050
20890	29051
3771	29052
9732	29053
20891	29054
9273	29055
546	29056
20892	29057
849	29058
20893	29059
7712	29060
20894	29061
2394	29062
20895	29063
20896	29064
415	29065
20897	29066
20898	29067
4577	29068
15573	29069
7310	29070
20899	29071
1928	29072
20900	29073
20901	29074
8543	29075
6713	29076
1959	29077
5221	29078
17301	29079
20902	29080
20903	29081
7757	29082
20904	29083
1770	29084
20905	29085
59	29086
20906	29087
1134	29090
12728	29091
10470	29092
20907	29093
20908	29094
2957	29095
20909	29096
20910	29097
20911	29098
20912	29099
20913	29100
10822	29101
3695	29102
5465	29103
20914	29104
13230	29105
5780	29106
20915	29107
20916	29108
17297	29109
1970	29110
20917	29111
2629	29112
5645	29113
2413	29115
3784	29116
19201	29117
20918	29118
20919	29119
20920	29120
20921	29121
20922	29122
2145	29123
198	29124
19535	29125
20923	29126
6603	29127
20924	29128
11951	29129
20925	29130
20926	29131
20927	29132
20928	29133
20929	29134
20930	29135
20931	29136
6188	29137
1764	29138
4548	29139
20932	29140
5372	29141
20933	29142
1439	29143
20934	29144
2317	29145
20935	29146
7470	29147
20937	29148
20938	29149
20939	29150
10381	29151
20940	29152
20941	29153
12276	29154
20942	29155
20943	29156
20944	29157
13850	29158
6713	29159
29669	29160
20945	29161
9890	29162
11748	29163
13798	29164
15823	29165
20946	29166
20947	29167
20948	29168
20949	29169
20950	29170
16321	29171
20951	29172
14953	29173
20952	29174
20953	29175
20954	29176
20955	29177
20956	29178
20957	29179
10121	29180
20958	29181
20959	29182
20960	29183
11247	29184
20961	29185
707	29186
20962	29187
15954	29188
20963	29189
1901	29190
20964	29191
20965	29192
20966	29193
9821	29194
20967	29195
20968	29196
20969	29197
20970	29198
20971	29199
13421	29200
6214	29201
891	29202
20972	29203
20973	29204
20974	29205
20975	29206
20976	29207
709	29208
20977	29209
20978	29210
20979	29211
20980	29212
20981	29213
20982	29214
20983	29215
20984	29216
484	29217
7018	29218
20985	29219
8458	29220
20986	29221
13790	29222
20987	29223
20988	29224
20989	29225
20990	29226
7872	29227
7602	29228
2394	29229
20991	29230
20992	29231
20993	29232
8825	29233
20994	29234
20995	29235
5620	29236
20797	29237
14888	29238
20996	29239
20997	29240
20998	29241
20999	29242
12233	29243
21000	29244
21001	29245
6131	29246
10512	29247
21002	29248
21003	29249
21004	29250
21005	29251
2016	29252
21006	29253
21007	29254
10966	29255
21008	29256
12367	29257
24744	29258
24691	29259
21009	29260
21010	29261
21011	29262
19742	29263
21012	29264
21013	29265
21014	29266
21015	29267
953	29268
21016	29269
71	29270
21017	29271
2882	29272
21018	29273
10966	29274
21019	29275
153	29276
21020	29277
21021	29278
21022	29279
18758	29280
10839	29281
476	29282
21023	29283
21024	29284
21025	29285
10227	29286
21026	29287
21027	29288
6977	29289
21028	29290
21029	29291
21030	29292
2662	29293
21031	29294
3587	29295
11635	29296
21032	29297
21033	29298
21034	29299
21035	29300
2597	29301
4884	29302
21036	29303
21037	29304
21038	29305
6123	29306
21039	29307
8514	29308
21040	29309
21041	29310
21042	29311
21043	29312
21044	29313
21045	29314
21046	29315
21047	29316
963	29317
21048	29318
21049	29319
21050	29320
13136	29321
21052	29322
9025	29323
5135	29324
21053	29325
3059	29326
20490	29327
18392	29328
21054	29329
21055	29331
21056	29332
12481	29333
21057	29334
27	29335
21058	29336
21059	29337
21060	29338
21061	29339
21062	29340
21063	29341
21064	29342
21065	29343
12491	29344
21066	29345
21067	29346
21068	29347
21069	29348
7474	29349
4287	29350
33701	29351
2394	29352
21070	29353
7459	29354
21071	29355
21072	29356
7759	29357
16516	29358
7248	29359
8744	29360
21073	29361
2634	29362
21074	29363
21075	29364
21076	29365
5958	29366
20981	29367
3573	29368
21077	29369
21078	29370
21079	29371
21080	29372
10052	29373
9064	29374
30160	29375
11755	29376
21081	29377
21082	29378
21083	29379
21084	29380
6123	29381
21085	29382
21086	29383
21087	29384
21088	29385
21089	29386
71	29387
21090	29388
21091	29389
3123	29390
21092	29391
21093	29392
21094	29393
21095	29394
2446	29395
21096	29396
13577	29397
9092	29398
3486	29399
21097	29400
10449	29401
3323	29402
1166	29403
11972	29404
21098	29405
467	29406
21099	29407
21100	29408
21101	29409
21102	29410
21103	29411
11568	29412
21104	29413
6812	29414
21105	29415
21106	29416
21107	29417
885	29418
21108	29419
21109	29420
28	29421
20360	29422
21110	29423
158	29424
21111	29425
7166	29426
1346	29427
7540	29428
8363	29429
20155	29430
522	29431
6125	29432
21112	29433
21113	29434
9266	29435
21114	29436
14594	29437
21115	29438
3254	29439
8759	29440
21117	29441
21118	29442
21119	29443
781	29444
2016	29445
21120	29446
14168	29447
21121	29448
21122	29449
1618	29450
21123	29451
1451	29452
21124	29453
21125	29454
3666	29455
21126	29456
21127	29457
21128	29458
21129	29459
4022	29460
21130	29461
21131	29462
141	29463
7251	29464
28610	29465
30160	29466
21132	29467
21133	29468
476	29469
21134	29470
21135	29471
21136	29472
2394	29473
467	29474
21137	29475
2016	29476
117	29477
15178	29478
21138	29479
21139	29480
21140	29481
656	29482
21141	29483
21142	29484
21143	29485
21102	29486
20096	29487
21144	29488
21145	29489
20429	29490
13112	29491
21146	29492
21147	29493
2348	29494
4821	29495
9800	29496
21148	29497
21149	29498
21150	29499
21151	29500
542	29501
9470	29502
8270	29503
21152	29504
350	29505
21153	29506
21154	29507
21155	29508
21156	29509
16112	29510
21157	29511
18915	29512
8426	29513
21158	29514
21159	29515
4661	29516
21160	29517
17988	29518
21161	29520
918	29521
21162	29522
21163	29523
24208	29524
21165	29525
21166	29526
21167	29527
18213	29528
8157	29529
8717	29530
21168	29531
21169	29532
23361	29533
21170	29534
21171	29535
21172	29536
15972	29537
21173	29538
21174	29539
21175	29540
21176	29541
5488	29542
21177	29543
1134	29544
21178	29545
21179	29546
1117	29547
21180	29548
21181	29549
21182	29550
21183	29551
21184	29552
2655	29553
3159	29554
21185	29556
2484	29557
21186	29558
2148	29559
12398	29560
21187	29561
17240	29562
21188	29563
21189	29564
21190	29565
21191	29566
21192	29567
7251	29568
21193	29569
6064	29570
21194	29571
21195	29572
21196	29573
21197	29574
7879	29575
21198	29576
21199	29577
13405	29578
9334	29579
21201	29580
6700	29581
415	29582
21202	29583
21203	29584
21204	29585
716	29586
21205	29587
21206	29588
463	29589
21207	29590
21208	29591
4022	29592
1969	29593
1092	29594
21209	29595
21210	29596
21211	29597
21212	29598
21213	29599
4474	29600
21214	29601
21215	29602
3413	29603
13456	29604
21216	29605
17924	29606
21217	29607
21218	29608
18777	29609
21219	29610
13654	29611
21220	29612
21221	29613
21222	29614
21223	29615
153	29616
10639	29617
13244	29618
21224	29619
1766	29620
919	29621
21225	29622
1837	29623
21226	29624
21273	29625
24099	29626
963	29627
12156	29628
787	29629
21228	29630
19391	29631
2226	29632
21229	29633
21230	29634
14788	29635
134	29636
19755	29637
10650	29638
21231	29639
21232	29640
21233	29641
21234	29642
21235	29643
7782	29644
14156	29645
8168	29646
21236	29647
21237	29648
2169	29649
21238	29650
18805	29651
21239	29652
21240	29653
21241	29654
21242	29655
21243	29656
21244	29657
21245	29658
1492	29659
21246	29660
3486	29661
21247	29662
21248	29663
21249	29664
4673	29665
21250	29666
