Master Id	Source Identifier
4543	5078
4544	5079
4545	5080
4546	5081
4547	5082
4548	5083
4385	5084
4549	5085
4550	5086
4551	5087
4552	5088
4553	5089
386	5090
4554	5091
4555	5092
4556	5093
4557	5094
4558	5095
4559	5096
4560	5097
4561	5098
4562	5099
4563	5100
4564	5101
4565	5102
4566	5103
4567	5104
4568	5105
4569	5106
4570	5107
4571	5108
4572	5109
4573	5110
4574	5111
4575	5112
4576	5113
4577	5114
4578	5115
4579	5116
4580	5117
4581	5118
4582	5119
4583	5120
4584	5121
4585	5122
4586	5123
4587	5124
4588	5125
4589	5126
1447	5127
4590	5128
4591	5129
4592	5130
4593	5131
4594	5132
1178	5133
4595	5134
4596	5135
4597	5136
4598	5137
4599	5138
4600	5139
2394	5140
4601	5141
4602	5142
4603	5143
4604	5144
4605	5145
3732	5146
4606	5147
4607	5148
4608	5149
4609	5150
4610	5151
4611	5152
4612	5153
4613	5154
4614	5155
4615	5156
4616	5157
4617	5158
4618	5159
4619	5160
4620	5161
4621	5162
4622	5163
4623	5164
1837	5165
4624	5166
4625	5167
4626	5168
4627	5169
4628	5170
2543	5171
4629	5172
4630	5173
4631	5174
4632	5175
4633	5176
4634	5177
4635	5178
4636	5179
4610	5180
4637	5181
4638	5182
4639	5183
1618	5184
4640	5185
4641	5186
4118	5187
4642	5188
4643	5189
4644	5190
4645	5191
4646	5192
4647	5193
4648	5194
4649	5195
4650	5196
4651	5197
4652	5198
4653	5199
4654	5200
4655	5201
4656	5202
153	5203
3261	5204
4657	5205
4658	5206
4659	5207
1447	5208
4660	5209
4661	5210
4662	5211
132	5212
4663	5213
4664	5214
4665	5215
4666	5216
4667	5217
4668	5218
4669	5219
4670	5220
469	5221
4671	5222
4672	5223
4673	5224
4674	5225
1474	5226
4675	5227
4676	5228
4677	5229
4678	5230
4679	5231
4680	5232
4681	5233
4682	5234
4683	5235
4684	5236
4685	5237
286	5238
4686	5239
4687	5240
4688	5241
4689	5242
4690	5243
4691	5244
4692	5245
4693	5246
4694	5247
485	5248
4695	5249
4696	5250
4697	5251
4698	5252
4699	5253
4700	5254
4701	5255
4702	5256
4703	5257
4704	5258
463	5259
4612	5260
4705	5261
4706	5262
4707	5263
4708	5264
4709	5265
4710	5266
4711	5267
4712	5268
4713	5269
4714	5270
4715	5271
4716	5272
4717	5273
4718	5274
4719	5275
4720	5276
817	5277
4721	5278
4722	5279
4723	5280
4724	5281
4725	5282
4726	5283
4727	5284
4728	5285
4729	5286
4730	5287
4731	5288
286	5289
4732	5290
4733	5291
4734	5292
4735	5293
4736	5294
4737	5295
4738	5296
4739	5297
3018	5298
4740	5300
4741	5301
316	5302
1304	5303
4742	5304
4743	5305
4744	5306
4745	5307
4746	5308
4747	5309
4748	5310
4749	5311
4750	5312
4751	5313
4752	5314
4753	5315
4754	5316
4755	5317
4756	5318
1570	5319
4757	5320
4758	5321
4759	5322
4760	5323
4761	5324
4762	5325
4763	5326
2543	5327
4764	5328
4765	5330
4766	5331
4767	5332
4768	5333
4769	5334
4770	5335
4771	5336
4772	5337
1870	5338
4773	5339
4774	5340
4775	5341
4776	5342
2899	5343
4777	5344
4778	5345
573	5346
4779	5347
4780	5348
4781	5349
4782	5350
4783	5351
4784	5352
4785	5353
4786	5355
4787	5356
4788	5357
4789	5358
4790	5359
4791	5360
4792	5361
4793	5362
4794	5363
4795	5364
1231	5365
4796	5366
4797	5367
3575	5368
4798	5369
4799	5370
4800	5371
4801	5372
2285	5373
4802	5374
4803	5375
4804	5376
4805	5377
1456	5378
4806	5379
4807	5380
4808	5381
3573	5382
4809	5383
4810	5384
4811	5385
3130	5386
4812	5387
4813	5388
4814	5389
4815	5390
4816	5391
3707	5392
4817	5393
4519	5394
4818	5395
4819	5396
248	5397
4820	5398
4821	5399
4822	5400
4823	5401
4824	5402
4825	5403
4826	5404
2426	5405
4827	5406
4828	5407
4829	5408
4830	5409
4831	5410
2150	5411
4832	5412
658	5413
4833	5414
4834	5415
4835	5416
4836	5417
4265	5418
4837	5419
4838	5420
4839	5421
4840	5422
4841	5423
4085	5424
1351	5425
4842	5426
4843	5427
4844	5428
4845	5429
4846	5430
4847	5431
4848	5432
4849	5433
2685	5434
4850	5435
4851	5436
4852	5437
4853	5438
4854	5439
4855	5440
4856	5441
4857	5442
4858	5443
4859	5444
4860	5445
4861	5446
4862	5447
4863	5448
4864	5449
4865	5450
4866	5451
4867	5452
4868	5453
2053	5454
4869	5455
4870	5456
4871	5457
4872	5458
2414	5459
4873	5460
4874	5461
4875	5462
4876	5463
4877	5464
4878	5465
4879	5466
4880	5467
669	5468
4881	5469
4882	5470
4883	5471
4884	5472
4885	5473
4886	5474
2018	5475
4887	5476
4888	5477
2016	5478
4889	5479
4890	5480
953	5481
4891	5482
4892	5483
4893	5484
4894	5485
4895	5486
4896	5487
4897	5488
4200	5489
4898	5490
2894	5491
1456	5492
4899	5494
4900	5495
4901	5496
4902	5497
4903	5498
4904	5499
4905	5500
4906	5501
4907	5502
4908	5503
1640	5504
4909	5505
4910	5506
4911	5507
975	5508
369	5509
4912	5510
4913	5511
1709	5512
4914	5513
4915	5514
4916	5515
4917	5516
4918	5517
4919	5518
4920	5519
4921	5520
39	5521
4922	5522
4923	5523
4924	5524
4925	5525
4926	5526
4927	5527
4928	5528
4929	5529
4930	5530
4909	5531
2819	5532
4931	5533
4932	5534
4933	5535
4934	5536
4935	5537
1453	5538
4936	5539
6	5540
4937	5541
4938	5542
4939	5543
4940	5544
379	5545
4941	5546
4942	5547
4943	5548
4944	5549
479	5550
4945	5551
4946	5552
4947	5553
4948	5554
4949	5555
4950	5556
4951	5557
1092	5558
4952	5559
4953	5560
4954	5561
4955	5562
4956	5563
4957	5564
4910	5565
4958	5566
4959	5567
4960	5568
4961	5569
4962	5570
4963	5571
4964	5572
4965	5573
4966	5574
4967	5575
4968	5576
4969	5577
4970	5578
4971	5579
4972	5580
4973	5581
4974	5582
4975	5583
4976	5584
4977	5585
4978	5586
4979	5587
4980	5588
4981	5589
4982	5590
4983	5591
4037	5592
4118	5593
4984	5594
4985	5595
4216	5596
4986	5597
4987	5598
705	5599
4988	5600
4989	5601
4990	5602
4991	5603
4992	5604
1491	5605
4993	5606
4994	5607
4995	5608
153	5609
4996	5610
4997	5611
2371	5612
4998	5613
792	5614
4999	5615
5000	5616
5001	5617
5002	5618
5003	5619
5004	5620
5005	5621
5006	5622
147	5623
5007	5624
5008	5625
5009	5626
5010	5627
5011	5628
5012	5629
1676	5630
5013	5631
5014	5632
5015	5633
4015	5634
5016	5635
4085	5636
5017	5637
5018	5638
5019	5639
5020	5640
5021	5641
5022	5642
5023	5643
5024	5644
3396	5645
5025	5646
3809	5647
5026	5648
5027	5649
5028	5650
5029	5651
5030	5652
467	5653
5031	5654
5032	5655
5033	5656
5034	5657
3070	5658
3079	5659
5035	5660
5036	5661
5037	5662
5038	5663
5039	5664
5040	5665
5041	5666
5042	5667
5043	5668
5044	5669
2650	5670
153	5671
1438	5672
5045	5673
5046	5674
5047	5675
5048	5676
5049	5677
5050	5678
5051	5679
624	5680
5052	5681
5053	5682
5054	5683
5055	5684
5056	5685
5057	5686
5058	5687
136	5688
5059	5689
5060	5690
5061	5691
5062	5692
685	5693
826	5694
153	5695
5063	5696
5064	5697
5065	5698
5066	5699
5067	5700
3789	5701
658	5702
5068	5703
5069	5704
5070	5705
2495	5706
5071	5707
5072	5708
5073	5709
5074	5710
5075	5711
5076	5712
1377	5713
5077	5714
5078	5715
5079	5716
5080	5717
5081	5718
5082	5719
3588	5720
1302	5721
5083	5722
5084	5723
656	5724
5085	5725
5086	5726
4042	5727
5087	5729
4322	5730
5088	5731
5089	5732
5090	5733
5091	5734
5092	5735
5093	5736
5094	5737
1897	5738
374	5739
5095	5740
5096	5741
5097	5742
3975	5743
5098	5744
5099	5745
5100	5746
5101	5747
5102	5748
5103	5749
5104	5750
5105	5751
5106	5752
5107	5753
5108	5754
1880	5755
5109	5756
5110	5757
5111	5758
5112	5759
5113	5760
5114	5761
5115	5762
5116	5763
5117	5764
5118	5766
5119	5767
5120	5768
5121	5769
5122	5770
5123	5771
5124	5772
3609	5773
5125	5774
5126	5775
1676	5776
2274	5777
5127	5778
5128	5779
5129	5780
5130	5781
877	5782
5131	5783
5132	5784
5133	5785
5134	5786
5135	5787
5136	5788
5137	5789
1091	5790
918	5791
1562	5792
5138	5793
28	5794
5139	5795
3400	5796
5140	5797
5141	5798
5142	5799
3223	5800
5143	5801
5144	5802
5145	5803
5146	5804
5147	5805
5148	5806
5149	5807
5150	5808
5151	5809
5152	5810
5153	5811
5154	5812
5155	5813
5156	5814
5157	5815
5158	5816
5159	5817
5160	5818
5161	5819
5162	5820
5163	5821
5164	5822
5165	5823
5166	5824
5167	5825
5168	5826
5169	5827
5170	5828
5171	5829
271	5830
5172	5831
5173	5832
5174	5833
5175	5834
2028	5835
5176	5836
5177	5837
5178	5838
5179	5839
5180	5840
5181	5841
5182	5842
426	5843
5183	5844
5184	5845
5185	5846
4806	5847
5186	5848
5187	5849
5188	5850
5189	5851
5190	5852
5191	5853
5192	5854
5193	5855
5194	5856
5195	5857
5196	5858
3713	5860
4974	5861
5197	5862
5198	5863
5199	5864
5200	5865
132	5866
5201	5867
3459	5868
5202	5869
1090	5870
5203	5871
5204	5872
5205	5873
5206	5874
5207	5875
5208	5876
5209	5877
5210	5878
5211	5879
971	5880
820	5881
5212	5882
5213	5883
5214	5884
208	5885
5215	5886
5216	5887
5217	5888
5218	5889
5219	5890
5220	5891
140	5892
5221	5893
5222	5894
5223	5895
5224	5896
5225	5897
5226	5898
5227	5899
5228	5900
5229	5901
5230	5902
5231	5903
2503	5904
5232	5905
5233	5906
5234	5907
5235	5908
5236	5909
1477	5910
5237	5911
5238	5912
5239	5913
745	5914
5240	5915
1238	5916
5241	5917
5242	5918
3554	5919
3209	5920
5243	5921
5244	5922
5245	5923
5246	5924
414	5925
5247	5926
5248	5927
5249	5928
5250	5929
5251	5930
5252	5931
5253	5932
5254	5933
5255	5934
5256	5935
652	5936
5257	5937
5258	5938
1589	5939
141	5940
5259	5941
2151	5942
5260	5943
2276	5944
5261	5945
5262	5946
5263	5947
5264	5948
5265	5949
5266	5950
3955	5951
3539	5952
994	5953
3112	5954
5267	5955
5268	5956
5269	5957
2132	5958
5270	5959
5271	5960
5272	5961
3909	5962
5273	5963
153	5964
5274	5965
5275	5966
5276	5967
5277	5968
5278	5969
5279	5970
5280	5971
5281	5972
5282	5973
5283	5974
3034	5975
3373	5976
5284	5978
4110	5979
5285	5980
5286	5981
5287	5982
5288	5983
5289	5984
5290	5985
5291	5986
5292	5987
5293	5988
4671	5989
5294	5990
5295	5991
5296	5992
5297	5993
5298	5994
5299	5995
5300	5996
5301	5997
5302	5998
2655	5999
5303	6000
476	6001
4123	6002
5304	6003
5305	6004
5306	6005
5307	6006
5308	6007
5309	6008
5310	6009
5311	6010
5312	6011
5313	6012
5314	6013
5315	6014
5316	6015
5317	6016
1134	6017
5318	6018
5319	6019
1238	6020
5320	6021
5321	6022
5322	6023
5323	6024
655	6025
5324	6026
5325	6027
2568	6028
5326	6029
5327	6030
5328	6031
5329	6032
5330	6033
5331	6034
5332	6035
5333	6036
5062	6037
5334	6038
5335	6040
5336	6041
1993	6042
5337	6043
4823	6044
5338	6045
5339	6046
5340	6047
5341	6048
5342	6049
5343	6050
3047	6051
387	6052
5344	6053
5345	6054
5346	6055
5347	6056
5348	6057
1104	6058
5349	6059
5350	6060
2293	6061
1707	6062
5351	6063
5352	6065
5353	6066
5354	6067
5355	6068
4801	6069
5356	6070
5357	6071
5358	6072
5359	6073
5360	6074
5361	6075
4085	6076
5362	6077
5363	6078
5364	6079
5365	6080
5366	6081
5367	6082
5368	6083
463	6084
5369	6085
3040	6086
5370	6087
5371	6088
4011	6089
5372	6090
5373	6091
5374	6092
5375	6093
3182	6094
1915	6095
5376	6096
3410	6097
4722	6098
5377	6099
2808	6100
5378	6101
5379	6102
5380	6103
5381	6104
5382	6105
5383	6106
5384	6107
5385	6108
5386	6109
5387	6110
5388	6111
5389	6112
5390	6113
5391	6114
5392	6115
5393	6116
5394	6117
5395	6118
5396	6119
132	6120
5397	6121
5398	6122
5399	6123
5400	6124
2394	6125
656	6126
5401	6127
5402	6128
5403	6129
5404	6130
5405	6131
5406	6132
5407	6133
5408	6134
5409	6135
5410	6136
5411	6137
5412	6138
420	6139
132	6140
5413	6141
5414	6143
5415	6144
5416	6145
5417	6146
5418	6147
5419	6148
1900	6149
5420	6150
5421	6151
5422	6152
5423	6153
5424	6154
1316	6155
442	6156
5425	6157
5426	6158
5427	6159
3956	6160
1211	6161
5428	6162
792	6163
4011	6164
5429	6165
4731	6166
5430	6167
1660	6168
5431	6169
5432	6170
5433	6171
5434	6172
5435	6173
5436	6174
5437	6175
5438	6176
5439	6177
5440	6178
5441	6179
5442	6180
1451	6181
5443	6182
5444	6183
5445	6184
1067	6185
5446	6186
5447	6187
5448	6188
5449	6189
5450	6190
5451	6191
5452	6192
5453	6193
5454	6194
5455	6195
5456	6196
5457	6197
5458	6198
4229	6199
5459	6200
5460	6201
5461	6202
5462	6203
2449	6204
5463	6205
5464	6206
5465	6207
1860	6208
5466	6209
5467	6210
5468	6211
5469	6212
5470	6213
5471	6214
5472	6215
5473	6216
5474	6217
554	6218
5475	6219
5476	6220
5477	6221
660	6222
5478	6223
5479	6224
5480	6225
3555	6226
5481	6227
5482	6228
4931	6229
617	6230
5483	6231
5484	6232
5485	6233
5486	6234
5487	6235
387	6236
4591	6237
117	6238
5489	6239
1109	6240
944	6241
7262	6242
5490	6243
5491	6244
5492	6245
5493	6247
3385	6248
5494	6249
5495	6250
483	6251
5496	6252
5497	6253
5498	6254
5499	6255
5500	6256
5501	6257
5502	6258
5503	6259
5504	6260
5505	6261
5506	6262
5507	6263
5508	6264
5509	6265
4907	6266
5510	6267
5511	6268
5512	6269
5513	6270
488	6271
4837	6272
5514	6273
5515	6274
5516	6275
5517	6276
4321	6277
5518	6278
5519	6279
5520	6280
5521	6281
5522	6282
5523	6283
5524	6284
5525	6285
5526	6286
5527	6287
5528	6288
5529	6289
2666	6290
5530	6291
2655	6292
5531	6293
5532	6294
5533	6295
4994	6296
5534	6297
5535	6298
5536	6299
5537	6300
5538	6301
5539	6302
5540	6303
5541	6304
5542	6305
3245	6306
5543	6307
5544	6308
5545	6309
5546	6310
5547	6311
5548	6312
5549	6313
5550	6314
5551	6315
5552	6316
5553	6317
5554	6318
5555	6319
5556	6320
5557	6321
5114	6322
5558	6323
885	6324
5559	6325
5560	6326
2488	6327
5561	6328
5562	6329
5563	6330
5564	6331
5565	6332
5566	6333
5567	6334
5568	6335
5569	6336
5570	6337
5571	6338
5572	6339
5573	6340
5574	6341
5575	6342
5576	6343
5577	6344
5578	6345
5579	6346
5580	6347
1663	6348
5581	6349
5582	6350
5583	6351
5584	6352
5585	6353
5586	6354
5587	6355
5588	6356
5589	6357
5590	6358
5591	6359
5592	6360
5593	6361
3966	6362
5594	6363
5595	6364
5596	6365
5597	6366
5598	6367
5599	6368
5600	6369
4122	6370
1631	6371
5601	6372
5602	6373
5603	6374
5604	6375
5605	6376
5606	6377
5607	6378
5608	6379
5609	6380
5610	6381
5611	6382
5612	6383
5613	6384
2486	6385
5614	6387
5615	6388
5616	6389
5617	6390
5618	6391
5619	6392
5620	6393
5621	6394
5622	6395
5623	6396
3053	6397
994	6398
5624	6400
5625	6401
5626	6402
5627	6403
5628	6404
5629	6405
5630	6406
5631	6407
5632	6408
5633	6409
1906	6410
5634	6411
5635	6412
5636	6413
5637	6414
5638	6415
5639	6416
5640	6417
5641	6418
5642	6419
5643	6420
5644	6421
5645	6422
5646	6423
5647	6424
5648	6425
5649	6426
751	6428
5650	6429
5651	6430
1060	6431
5652	6432
1937	6433
5653	6434
5654	6435
5655	6436
604	6437
433	6438
5656	6439
5657	6440
5658	6441
5659	6442
5660	6443
5661	6444
5662	6445
5663	6446
3090	6447
5664	6448
2495	6449
5070	6450
2837	6451
5665	6452
5666	6453
5667	6454
5668	6455
5669	6456
5670	6457
5671	6458
5672	6459
5673	6460
5674	6461
5675	6462
5676	6463
5677	6464
5678	6465
5679	6466
5680	6467
3034	6468
5681	6469
5682	6470
5683	6471
5684	6472
5685	6473
3112	6474
5686	6475
5687	6476
140	6477
5688	6478
5689	6479
5690	6480
5691	6481
5692	6482
5693	6483
5694	6484
5695	6485
5696	6486
5697	6487
5698	6488
707	6489
5699	6490
5700	6491
5701	6492
5702	6493
5703	6494
3233	6495
485	6496
5705	6497
5706	6498
7262	6499
5707	6500
4440	6501
5708	6502
5709	6503
5710	6504
5711	6505
5712	6506
5713	6507
5714	6508
5715	6509
5716	6510
5717	6511
5718	6512
5719	6513
5720	6514
3816	6515
5721	6516
5722	6517
5723	6518
5724	6519
5725	6520
2908	6521
5726	6522
5727	6523
5728	6524
5729	6525
5730	6526
5731	6527
5732	6528
5733	6529
404	6530
5734	6531
105	6532
5735	6534
5736	6535
1492	6536
5666	6537
5737	6538
5738	6539
5739	6540
5740	6541
27	6542
5741	6543
5742	6544
5743	6545
1590	6546
5744	6547
5745	6548
5746	6549
5747	6550
5748	6551
1309	6552
5749	6553
2906	6554
5750	6555
5751	6556
5752	6557
5753	6558
5754	6559
5755	6560
5756	6561
2837	6562
5757	6563
1241	6564
5758	6565
5759	6566
5760	6567
5761	6568
1851	6569
5762	6570
5763	6571
5764	6572
3659	6573
5765	6574
27	6575
5766	6576
5767	6577
5768	6578
3344	6579
4640	6580
5769	6581
5770	6582
5771	6583
416	6584
5772	6585
5773	6586
5774	6587
5775	6588
5776	6589
5777	6590
5778	6591
5779	6592
636	6593
5780	6594
5781	6595
202	6596
5782	6597
5783	6598
5784	6599
5785	6600
5786	6601
5787	6602
4591	6603
5788	6604
5789	6605
5790	6606
5791	6607
5792	6608
5793	6609
5794	6610
5795	6611
3363	6612
1140	6613
5796	6614
5797	6615
5798	6616
5799	6617
2387	6618
3559	6619
5800	6620
5801	6621
5802	6622
5803	6623
5804	6624
5805	6625
5806	6626
1906	6627
5807	6628
2284	6629
1447	6630
5808	6631
5809	6632
5810	6633
5811	6634
5812	6635
5813	6636
5814	6637
5815	6638
5816	6639
3233	6640
5817	6641
5818	6642
2394	6643
5819	6644
5820	6645
5821	6646
5822	6647
5823	6648
5824	6649
5825	6650
379	6651
5826	6652
5827	6653
5828	6654
5829	6655
5830	6656
5831	6657
2876	6658
5832	6659
5833	6660
5834	6661
5835	6662
5836	6663
5837	6664
5838	6665
5839	6666
2016	6667
5840	6668
5841	6669
5618	6670
5842	6671
5843	6672
5844	6673
5845	6674
5846	6675
1438	6676
5847	6677
1947	6678
5848	6679
5849	6680
5850	6681
5851	6682
5852	6683
5804	6684
5853	6685
5854	6686
5855	6687
5856	6688
5857	6689
5858	6690
5859	6691
1025	6692
5860	6693
5861	6694
5862	6695
5863	6696
5864	6697
5865	6698
5866	6699
5867	6700
5868	6701
2784	6702
5869	6703
5870	6704
5871	6705
5872	6706
5197	6707
5873	6708
5874	6709
485	6710
5875	6711
5876	6713
5877	6714
5878	6715
5879	6716
5880	6717
5881	6718
5882	6719
5883	6720
5884	6721
5885	6722
5886	6723
5887	6724
5888	6725
5889	6726
3528	6727
5890	6728
286	6729
5891	6730
5892	6731
5893	6732
5894	6733
5895	6734
5896	6735
5897	6736
5898	6737
5899	6738
709	6739
5900	6740
5901	6741
5902	6742
5903	6743
5904	6744
5905	6745
5906	6746
5907	6747
5908	6748
5909	6749
5910	6750
5911	6751
877	6752
5912	6753
5913	6754
5914	6755
5915	6756
5916	6757
5917	6758
5918	6759
5919	6760
5920	6761
5921	6762
5922	6764
5923	6765
5924	6766
2628	6767
530	6768
1501	6769
3255	6770
5925	6771
3071	6772
5926	6773
5927	6774
5928	6775
7262	6776
5929	6777
5930	6778
5931	6779
5932	6780
5933	6781
5934	6782
5935	6783
5936	6784
5937	6785
5938	6786
5939	6787
5940	6788
5941	6789
5942	6790
5943	6791
5944	6792
5945	6793
5946	6794
5947	6795
2237	6796
5948	6797
5949	6798
5950	6800
5951	6801
5952	6802
4085	6803
5953	6804
5954	6805
4604	6806
4251	6807
5955	6808
266	6809
5956	6810
5957	6811
5958	6812
5959	6813
5135	6814
5960	6815
5961	6816
5962	6817
5963	6818
5964	6819
5965	6820
5966	6821
5967	6822
5968	6823
415	6824
5969	6825
5970	6826
5971	6827
5972	6828
5973	6829
5974	6830
5975	6831
2506	6832
982	6833
3041	6834
5976	6835
3396	6836
5977	6837
5978	6838
5979	6839
5980	6840
5981	6841
8	6842
5982	6843
5983	6844
5984	6845
5985	6846
5986	6847
5987	6848
321	6849
5988	6850
5779	6851
4442	6852
5989	6853
5990	6855
1248	6856
4126	6857
5991	6858
5992	6859
5993	6860
5994	6861
5995	6862
417	6863
5996	6864
5997	6865
2781	6866
5998	6867
5999	6868
6000	6869
6001	6870
6002	6871
6003	6872
6004	6873
6005	6874
6006	6875
6007	6876
6008	6877
6009	6878
6010	6879
6011	6880
6012	6881
6013	6882
6014	6883
6015	6884
6016	6885
6017	6886
6018	6887
6019	6888
6020	6889
6021	6890
6022	6891
6023	6892
6024	6893
6025	6894
6026	6895
6027	6896
1570	6897
6028	6898
6029	6899
6030	6900
6031	6901
6032	6902
76	6903
6033	6904
6034	6905
6035	6906
6036	6907
5381	6908
4126	6909
6037	6910
484	6911
6038	6912
6039	6913
6040	6914
6041	6915
6042	6916
6043	6917
6044	6918
6045	6919
6046	6920
6047	6921
27	6922
6048	6923
6049	6924
6050	6925
6051	6926
6052	6927
6053	6928
6054	6929
350	6930
6055	6931
5722	6932
6056	6933
6057	6934
6058	6935
6059	6936
6060	6937
6061	6938
6062	6939
1808	6940
6063	6941
6064	6942
6065	6943
707	6944
404	6945
6066	6946
4046	6947
6067	6948
5619	6949
6068	6950
6069	6951
6070	6952
6071	6953
6072	6954
6073	6955
6074	6956
6075	6957
6076	6958
6077	6959
6078	6960
6079	6961
6080	6962
6081	6963
6082	6964
6083	6965
6084	6966
6085	6967
6086	6968
6087	6969
6088	6970
6089	6971
6051	6972
1808	6973
6090	6974
6091	6975
6092	6976
6093	6977
6049	6978
5130	6979
3525	6980
6094	6981
6095	6982
6096	6983
6097	6984
6098	6985
1415	6986
6099	6987
6100	6988
6101	6989
6102	6990
6103	6991
6104	6992
6105	6993
5997	6994
2293	6995
6106	6996
6107	6997
6108	6998
6109	6999
6110	7000
6111	7001
6112	7003
6113	7004
3910	7005
6114	7006
6115	7007
6116	7008
1770	7009
6117	7010
147	7011
6118	7012
6119	7013
6120	7014
6121	7015
6122	7016
6123	7017
6124	7018
6125	7019
6126	7020
6127	7021
918	7022
6128	7023
3005	7024
6129	7025
6130	7026
6131	7027
6132	7028
6133	7029
6134	7030
6135	7031
6136	7032
6137	7033
2239	7034
6138	7035
6139	7036
6140	7037
1519	7038
6141	7039
6142	7040
6143	7041
6144	7042
66	7043
4378	7044
3627	7045
6145	7046
6146	7047
3395	7048
6147	7049
6148	7051
6149	7052
5439	7053
6150	7054
6151	7055
6152	7056
3733	7057
6153	7058
6154	7059
6155	7060
6156	7061
6157	7062
6158	7063
3097	7064
6159	7065
6160	7066
6161	7067
6162	7068
6163	7069
6164	7070
6165	7071
6166	7072
6167	7073
6168	7074
6169	7075
6170	7076
6171	7077
6172	7078
6173	7079
6174	7080
6175	7081
6176	7082
6177	7083
6178	7084
6179	7085
6180	7086
6181	7087
6182	7088
426	7089
2028	7090
4251	7091
6183	7092
6184	7093
1663	7094
6185	7095
6186	7096
6187	7097
2374	7098
6188	7099
6189	7100
6190	7101
6191	7102
6192	7103
6193	7104
6194	7105
6195	7106
6196	7107
6197	7108
3311	7109
6198	7110
6199	7111
6200	7112
6201	7113
3868	7114
5647	7115
6202	7116
6203	7117
4884	7118
6204	7119
5140	7120
1296	7121
6205	7122
6206	7123
6207	7124
6208	7125
6209	7126
6210	7127
6211	7128
6212	7129
6213	7130
6214	7131
6215	7132
4155	7133
6216	7134
6217	7135
2016	7136
6218	7137
6219	7138
6220	7139
6221	7140
6222	7141
2293	7142
6223	7143
6224	7144
6225	7145
5438	7146
426	7147
230	7148
6226	7149
6227	7150
6228	7151
6229	7152
3388	7153
6230	7154
2068	7155
6231	7156
27	7157
6232	7158
6233	7159
1316	7160
6234	7161
6235	7162
6236	7163
6237	7164
5909	7165
6238	7166
6239	7167
6240	7168
6241	7169
2025	7170
6242	7171
6243	7172
6244	7173
1570	7174
6245	7175
7262	7176
6246	7177
6247	7178
6248	7179
6249	7180
6250	7181
141	7182
6251	7183
6252	7184
6253	7185
6254	7186
6255	7187
6256	7188
5898	7189
6257	7190
2237	7191
6258	7192
4909	7193
6259	7194
6260	7195
2394	7196
6261	7197
6262	7198
6263	7199
6264	7200
6180	7201
4409	7202
6265	7203
6266	7204
6267	7205
6268	7206
6269	7207
2708	7208
6270	7209
6271	7210
6272	7211
4026	7212
6273	7213
3907	7214
6274	7215
6275	7216
2543	7217
6276	7218
6277	7219
263	7220
6278	7221
6279	7222
1557	7223
1636	7224
6280	7225
6281	7226
551	7227
6282	7228
6283	7229
6284	7230
6285	7231
6286	7232
6287	7233
6288	7234
3907	7235
6289	7236
6290	7237
6291	7238
6292	7239
6293	7240
3483	7241
6294	7242
5727	7243
6295	7244
6296	7245
6297	7246
6298	7247
6299	7248
919	7249
6300	7250
3031	7251
891	7252
6301	7253
6302	7254
658	7255
6303	7256
6304	7257
3254	7258
5345	7259
6305	7260
401	7261
6306	7262
6307	7263
6308	7264
2443	7265
6309	7266
5478	7267
6310	7268
6311	7269
6312	7270
6313	7271
6314	7272
6315	7273
6316	7274
6317	7275
6318	7276
5312	7277
6319	7278
6320	7279
6321	7280
319	7281
6322	7282
361	7283
6323	7284
6324	7285
6325	7286
1024	7287
6326	7288
3992	7289
6327	7290
6328	7291
6329	7292
804	7293
6330	7294
6331	7295
6332	7296
6333	7297
2930	7298
6334	7299
6335	7300
6336	7301
1254	7302
6337	7303
6338	7304
6339	7305
672	7306
6340	7307
5948	7308
6341	7309
6342	7310
6343	7311
6344	7312
6345	7313
6346	7314
6347	7315
6348	7316
6349	7317
6350	7318
6351	7319
6352	7320
6353	7321
6354	7322
6355	7323
6356	7324
6357	7325
6358	7326
5803	7327
6359	7328
6360	7329
6361	7330
6362	7331
2016	7332
6363	7333
6364	7334
6365	7335
6366	7336
6367	7337
4159	7338
6368	7339
6369	7340
6370	7341
4688	7342
6371	7343
6372	7344
6373	7345
6374	7346
6375	7347
6376	7348
6377	7349
522	7350
6378	7351
6379	7352
4680	7353
6380	7354
6381	7355
6382	7356
2696	7357
6383	7358
6384	7359
6385	7360
6386	7361
4778	7362
6387	7363
6388	7364
3440	7365
1472	7366
6389	7367
6390	7368
6391	7369
6392	7370
6393	7371
6394	7372
6395	7373
6396	7374
5442	7375
6397	7376
6398	7377
6399	7378
6400	7379
6401	7380
1477	7381
1166	7382
6402	7383
6403	7384
6404	7385
6405	7386
6406	7387
6407	7388
6408	7389
6409	7390
6410	7391
6411	7392
6412	7393
6413	7394
6414	7395
6415	7396
6416	7397
6417	7398
6418	7399
6419	7400
6420	7401
1506	7402
6421	7403
4818	7404
3486	7405
6422	7406
6423	7407
6424	7408
6425	7409
345	7410
6426	7411
6427	7412
6428	7413
6429	7414
6430	7415
6431	7416
6432	7417
6433	7418
6434	7419
6435	7420
6436	7421
6437	7422
4921	7423
6438	7424
6439	7425
6440	7426
6441	7427
6442	7428
6443	7429
6444	7430
6445	7431
6446	7432
6447	7433
6448	7434
6449	7435
6450	7436
6268	7437
3261	7438
6451	7439
6452	7440
6453	7441
6454	7442
4519	7443
6455	7444
6456	7445
6457	7446
6458	7447
6459	7448
6460	7449
6461	7450
